Line,Station,Type,Distance_km,Latitude,Longitude,Track_Type,Electrified
영동선,상정,역,132.5,37.3621111,129.1111111,Single,Y
영동선,미로,역,138.8,37.4021111,129.1211111,Single,Y
영동선,삼척해변,역,148.5,37.4721111,129.1611111,Single,Y
영동선,동해,역,153.2,37.4921111,129.1211111,Double,Y
영동선,묵호,역,159.2,37.5421111,129.1111111,Double,Y
영동선,망상,역,165.2,37.5921111,129.0911111,Double,Y
영동선,옥계,역,171.7,37.6321111,129.0511111,Single,Y
영동선,정동진,역,183.1,37.6921111,129.0311111,Single,Y
영동선,안인,역,190.2,37.7421111,128.9811111,Single,Y
영동선,강릉,역,192.7,37.7630111,128.8990111,Single,Y
교외선,능곡,역,0,37.6211111,126.8211111,Single,N
교외선,대곡,역,1.5,37.6315111,126.8115111,Single,N
교외선,대정,역,2.8,37.6311111,126.8411111,Single,N
교외선,원릉,역,5.8,37.6511111,126.8611111,Single,N
교외선,삼송,역,10.6,37.6511111,126.9011111,Single,N
교외선,벽제,역,14.6,37.6911111,126.9111111,Single,N
교외선,일영,역,18.9,37.7111111,126.9411111,Single,N
교외선,장흥,역,21.3,37.7211111,126.9611111,Single,N
교외선,송추,역,25.4,37.7311111,127.0011111,Single,N
교외선,의정부,역,31.8,37.7395111,127.0465111,Single,N
전라선,익산,역,0,35.933211,126.945211,Double,Y
전라선,동익산,역,2.8,35.912541,126.965411,Double,Y
전라선,춘포,역,7.1,35.901241,127.012541,Double,Y
전라선,삼례,역,12.2,35.905111,127.065111,Double,Y
전라선,동산,역,17.6,35.882451,127.102541,Double,Y
전라선,전주,역,25.5,35.849611,127.161811,Double,Y
전라선,신리,역,34.5,35.782541,127.185411,Double,Y
전라선,죽림온천,역,40.3,35.732541,127.212541,Double,Y
전라선,슬치,신호장,43.8,35.712541,127.232541,Double,Y
전라선,관촌,역,48.2,35.672541,127.252541,Double,Y
전라선,임실,역,52.4,35.615111,127.275111,Double,Y
전라선,오류,신호장,58.6,35.562541,127.302541,Double,Y
전라선,오수,역,63.3,35.535111,127.335111,Double,Y
전라선,서도,역,68.4,35.492541,127.352541,Double,Y
전라선,산성,신호장,74.2,35.452541,127.362541,Double,Y
전라선,교룡,신호장,77.5,35.432541,127.365411,Double,Y
전라선,남원,역,80.1,35.425111,127.375111,Double,Y
전라선,주생,역,85.4,35.382541,127.342541,Double,Y
전라선,옹정,역,88.9,35.352541,127.322541,Double,Y
전라선,금지,역,93.1,35.312541,127.292541,Double,Y
전라선,곡성,역,97.7,35.285111,127.305111,Double,Y
전라선,압록,역,109.1,35.222541,127.362541,Double,Y
전라선,구례구,역,116.5,35.185111,127.425111,Double,Y
전라선,봉덕,역,121.3,35.142541,127.452541,Double,Y
전라선,괴목,역,127.8,35.102541,127.482541,Double,Y
전라선,학구,신호장,133.5,35.052541,127.502541,Double,Y
전라선,동운,역,138.2,35.012541,127.505411,Double,Y
전라선,광전,신호장,141,34.982541,127.508411,Double,Y
전라선,순천,역,143.4,34.952111,127.511111,Double,Y
전라선,성산,역,148.5,34.912541,127.552541,Double,Y
전라선,율촌,역,157.3,34.852541,127.602541,Double,Y
전라선,신풍,역,162.1,34.822541,127.625411,Double,Y
전라선,덕양,역,166.5,34.802541,127.635411,Double,Y
전라선,여천,역,171.2,34.785111,127.655111,Double,Y
전라선,미평,역,176.4,34.765411,127.712541,Double,Y
전라선,만성,역,178.2,34.758411,127.732541,Double,Y
전라선,여수EXPO,역,180.4,34.752311,127.745811,Double,Y
안산선,금정,역,0,37.372251,126.943411,Double,Y
안산선,산본,역,2.3,37.358241,126.932541,Double,Y
안산선,수리산,역,3.4,37.350341,126.925411,Double,Y
안산선,상록수,역,11.7,37.302541,126.865411,Double,Y
안산선,한대앞,역,13.2,37.309611,126.853411,Double,Y
안산선,고잔,역,16.2,37.316841,126.823411,Double,Y
안산선,초지,역,17.7,37.320411,126.811841,Double,Y
안산선,안산,역,19.5,37.327241,126.788411,Double,Y
안산선,신길온천,역,21.7,37.338541,126.765411,Double,Y
안산선,정왕,역,24,37.351841,126.742541,Double,Y
안산선,오이도,역,26,37.362241,126.735411,Double,Y
안산선,달월,역,28.2,37.378541,126.742541,Double,Y
안산선,월곳,역,29.7,37.391541,126.752541,Double,Y
안산선,소래포구,역,31.1,37.401241,126.733411,Double,Y
안산선,인천논현,역,32,37.400541,126.722541,Double,Y
안산선,호구포,역,33.5,37.398541,126.708541,Double,Y
안산선,남동인더스파크,역,34.9,37.407541,126.695411,Double,Y
안산선,원인재,역,35.9,37.412541,126.687541,Double,Y
안산선,연수,역,37.4,37.417841,126.678541,Double,Y
안산선,송도,역,39.5,37.428541,126.657541,Double,Y
안산선,용현,역,41.9,37.452541,126.643411,Double,Y
안산선,남인천,역,43.7,37.458541,126.632541,Double,Y
안산선,인천국제터미널,역,45.3,37.448541,126.612541,Double,Y
안산선,인천,역,46.4,37.476441,126.616841,Double,Y
경춘선,망우,역,0,37.599541,127.085111,Double,Y
경춘선,신내,역,2.1,37.612841,127.103411,Double,Y
경춘선,갈매,역,5.3,37.635111,127.114841,Double,Y
경춘선,별내,역,6.1,37.642541,127.126841,Double,Y
경춘선,퇴계원,역,7.7,37.648241,127.143841,Double,Y
경춘선,사능,역,11,37.653411,127.189541,Double,Y
경춘선,금곡,역,14.2,37.637541,127.215411,Double,Y
경춘선,평내호평,역,18.6,37.653111,127.244841,Double,Y
경춘선,마석,역,24.9,37.653541,127.312541,Double,Y
경춘선,대성리,역,32.2,37.683411,127.378541,Double,Y
경춘선,청평,역,39.8,37.735411,127.426841,Double,Y
경춘선,상천,역,44.6,37.771241,127.453411,Double,Y
경춘선,가평,역,51.6,37.814541,127.510611,Double,Y
경춘선,굴봉산,역,56.2,37.832241,127.558541,Double,Y
경춘선,백양리,역,60.7,37.830611,127.581541,Double,Y
경춘선,강촌,역,66,37.805541,127.634111,Double,Y
경춘선,김유정,역,73.3,37.818541,127.714541,Double,Y
경춘선,남춘천,역,79.8,37.864111,127.723841,Double,Y
경춘선,춘천,역,80.1,37.885111,127.716841,Double,Y
